seed,K,rank_constraint,cross_cov_rank,rank_formula,coefficient_rank,factorized_rank,relative_factorization_error,rrr_mse,factored_mse,ols_mse,factorized_loss_gap,rrr_ols_gap
0,2,2,2,2,2,2,1.2450713973730298e-15,24.53006141802836,24.530061418028364,24.53006141805284,3.552713678800501e-15,-2.447819724693545e-11
0,2,4,2,2,2,2,1.2450713973730298e-15,24.53006141802836,24.530061418028364,24.53006141805284,3.552713678800501e-15,-2.447819724693545e-11
0,2,8,2,2,2,2,1.2450713973730298e-15,24.53006141802836,24.530061418028364,24.53006141805284,3.552713678800501e-15,-2.447819724693545e-11
0,2,16,2,2,2,2,1.2450713973730298e-15,24.53006141802836,24.530061418028364,24.53006141805284,3.552713678800501e-15,-2.447819724693545e-11
0,2,24,2,2,2,2,1.2450713973730298e-15,24.53006141802836,24.530061418028364,24.53006141805284,3.552713678800501e-15,-2.447819724693545e-11
0,4,2,4,2,2,2,1.1472552059690785e-15,458.34053023764926,458.34053023764926,18.619854440150874,0.0,439.7206757974984
0,4,4,4,4,4,4,1.1427152103639463e-15,18.619854440062745,18.61985444006275,18.619854440150874,3.552713678800501e-15,-8.812861551632523e-11
0,4,8,4,4,4,4,1.1427152103639463e-15,18.619854440062745,18.61985444006275,18.619854440150874,3.552713678800501e-15,-8.812861551632523e-11
0,4,16,4,4,4,4,1.1427152103639463e-15,18.619854440062745,18.61985444006275,18.619854440150874,3.552713678800501e-15,-8.812861551632523e-11
0,4,24,4,4,4,4,1.1427152103639463e-15,18.619854440062745,18.61985444006275,18.619854440150874,3.552713678800501e-15,-8.812861551632523e-11
0,8,2,8,2,2,2,1.300475328441522e-15,408.7598314255108,408.7598314255108,11.749435307972503,0.0,397.01039611753833
0,8,4,8,4,4,4,1.2350522431245639e-15,186.80872787677342,186.80872787677342,11.749435307972503,0.0,175.0592925688009
0,8,8,8,8,8,8,1.3816196646246182e-15,11.749435307833359,11.74943530783336,11.749435307972503,1.7763568394002505e-15,-1.3914380758706102e-10
0,8,16,8,8,8,8,1.3816196646246182e-15,11.749435307833359,11.74943530783336,11.749435307972503,1.7763568394002505e-15,-1.3914380758706102e-10
0,8,24,8,8,8,8,1.3816196646246182e-15,11.749435307833359,11.74943530783336,11.749435307972503,1.7763568394002505e-15,-1.3914380758706102e-10
0,16,2,16,2,2,2,1.2943936555552564e-15,231.6884762573569,231.6884762573569,6.328251802479449,0.0,225.36022445487745
0,16,4,16,4,4,4,1.008029040655089e-15,121.88084095705632,121.88084095705632,6.328251802479449,0.0,115.55258915457688
0,16,8,16,8,8,8,1.5182155232611008e-15,35.03093308277231,35.030933082772314,6.328251802479449,7.105427357601002e-15,28.702681280292857
0,16,16,16,16,16,16,1.3735496607355048e-15,6.328251802508156,6.328251802508157,6.328251802479449,8.881784197001252e-16,2.8706814703127748e-11
0,16,24,16,16,16,16,1.3735496607355048e-15,6.328251802508156,6.328251802508157,6.328251802479449,8.881784197001252e-16,2.8706814703127748e-11
0,24,2,24,2,2,2,1.2707215250858093e-15,155.7558389589475,155.7558389589475,4.251758811163612,0.0,151.50408014778387
0,24,4,24,4,4,4,1.0204293702755217e-15,83.10921676009637,83.10921676009637,4.251758811163612,0.0,78.85745794893276
0,24,8,24,8,8,8,1.1884380366445953e-15,25.086764006819184,25.086764006819184,4.251758811163612,0.0,20.835005195655572
0,24,16,24,16,16,16,1.4971352476252752e-15,5.623323689804304,5.623323689804303,4.251758811163612,-1.7763568394002505e-15,1.371564878640692
0,24,24,24,24,24,24,2.212103627316091e-15,4.251758811166181,4.251758811166179,4.251758811163612,-1.7763568394002505e-15,2.568611989772762e-12
0,32,2,24,2,2,2,9.88527081860078e-16,156.838966861706,156.838966861706,4.250947665832504,0.0,152.5880191958735
0,32,4,24,4,4,4,1.1646457386640135e-15,83.19140252379296,83.19140252379295,4.250947665832504,-1.4210854715202004e-14,78.94045485796046
0,32,8,24,8,8,8,2.1140922397762286e-15,24.946543089428573,24.946543089428573,4.250947665832504,0.0,20.695595423596068
0,32,16,24,16,16,16,2.444579905081181e-15,5.605715138571028,5.605715138571028,4.250947665832504,0.0,1.3547674727385246
0,32,24,24,24,24,24,1.454022205013629e-15,4.250947665864349,4.25094766586435,4.250947665832504,1.7763568394002505e-15,3.184474905992829e-11
0,48,2,24,2,2,2,1.3767588108359495e-15,155.45608702804142,155.45608702804142,4.248028584173081,0.0,151.20805844386834
0,48,4,24,4,4,4,1.3127750982393965e-15,83.05353863509208,83.0535386350921,4.248028584173081,1.4210854715202004e-14,78.805510050919
0,48,8,24,8,8,8,2.122552741158782e-15,24.910381855535505,24.910381855535505,4.248028584173081,0.0,20.662353271362424
0,48,16,24,16,16,16,1.4407726596415827e-15,5.6265114876074485,5.6265114876074485,4.248028584173081,0.0,1.3784829034343673
0,48,24,24,24,24,24,1.4234209778551022e-15,4.248028584172368,4.2480285841723715,4.248028584173081,3.552713678800501e-15,-7.132072710192006e-13
1,2,2,2,2,2,2,5.276552391732207e-16,24.205872396887287,24.205872396887287,24.205872397274465,0.0,-3.871782894293574e-10
1,2,4,2,2,2,2,5.276552391732207e-16,24.205872396887287,24.205872396887287,24.205872397274465,0.0,-3.871782894293574e-10
1,2,8,2,2,2,2,5.276552391732207e-16,24.205872396887287,24.205872396887287,24.205872397274465,0.0,-3.871782894293574e-10
1,2,16,2,2,2,2,5.276552391732207e-16,24.205872396887287,24.205872396887287,24.205872397274465,0.0,-3.871782894293574e-10
1,2,24,2,2,2,2,5.276552391732207e-16,24.205872396887287,24.205872396887287,24.205872397274465,0.0,-3.871782894293574e-10
1,4,2,4,2,2,2,6.02467217518513e-16,467.94751713490706,467.947517134907,18.602612610772844,-5.684341886080802e-14,449.3449045241342
1,4,4,4,4,4,4,1.3224853892363195e-15,18.602612610908714,18.602612610908714,18.602612610772844,0.0,1.3586998193204636e-10
1,4,8,4,4,4,4,1.3224853892363195e-15,18.602612610908714,18.602612610908714,18.602612610772844,0.0,1.3586998193204636e-10
1,4,16,4,4,4,4,1.3224853892363195e-15,18.602612610908714,18.602612610908714,18.602612610772844,0.0,1.3586998193204636e-10
1,4,24,4,4,4,4,1.3224853892363195e-15,18.602612610908714,18.602612610908714,18.602612610772844,0.0,1.3586998193204636e-10
1,8,2,8,2,2,2,5.704742532950204e-16,407.1719712608356,407.1719712608356,11.759188030639034,0.0,395.41278323019657
1,8,4,8,4,4,4,1.3538255551113313e-15,186.23823497648354,186.23823497648354,11.759188030639034,0.0,174.47904694584452
1,8,8,8,8,8,8,1.3707788800878286e-15,11.75918803065099,11.759188030650991,11.759188030639034,1.7763568394002505e-15,1.1954881529163686e-11
1,8,16,8,8,8,8,1.3707788800878286e-15,11.75918803065099,11.759188030650991,11.759188030639034,1.7763568394002505e-15,1.1954881529163686e-11
1,8,24,8,8,8,8,1.3707788800878286e-15,11.75918803065099,11.759188030650991,11.759188030639034,1.7763568394002505e-15,1.1954881529163686e-11
1,16,2,16,2,2,2,5.164549648183487e-16,233.3408339505652,233.3408339505652,6.303214946609175,0.0,227.03761900395602
1,16,4,16,4,4,4,1.2431027914485227e-15,121.55460524240817,121.55460524240817,6.303214946609175,0.0,115.251390295799
1,16,8,16,8,8,8,2.6153673361594388e-15,35.32665716327868,35.32665716327868,6.303214946609175,0.0,29.02344221666951
1,16,16,16,16,16,16,1.6468757031785598e-15,6.3032149466236245,6.3032149466236245,6.303214946609175,0.0,1.4449774710101337e-11
1,16,24,16,16,16,16,1.6468757031785598e-15,6.3032149466236245,6.3032149466236245,6.303214946609175,0.0,1.4449774710101337e-11
1,24,2,24,2,2,2,5.549214218235297e-16,156.24095874785178,156.24095874785178,4.228808905638897,0.0,152.0121498422129
1,24,4,24,4,4,4,1.293221585511156e-15,83.06477086896041,83.06477086896042,4.228808905638897,1.4210854715202004e-14,78.83596196332151
1,24,8,24,8,8,8,2.0381297951538936e-15,24.985092756276615,24.98509275627661,4.228808905638897,-3.552713678800501e-15,20.75628385063772
1,24,16,24,16,16,16,1.8775094909033874e-15,5.612940122547681,5.6129401225476805,4.228808905638897,-8.881784197001252e-16,1.3841312169087843
1,24,24,24,24,24,24,1.7644226187401774e-15,4.228808905688349,4.228808905688349,4.228808905638897,0.0,4.945199805206357e-11
1,32,2,24,2,2,2,7.92163982138959e-16,157.39685391033174,157.39685391033174,4.224836304631745,0.0,153.1720176057
1,32,4,24,4,4,4,1.4853208251377567e-15,83.09105011313895,83.09105011313895,4.224836304631745,0.0,78.8662138085072
1,32,8,24,8,8,8,1.2134415431221343e-15,25.18896367298648,25.188963672986482,4.224836304631745,3.552713678800501e-15,20.96412736835473
1,32,16,24,16,16,16,1.794772177321419e-15,5.598640667944948,5.598640667944948,4.224836304631745,0.0,1.3738043633132024
1,32,24,24,24,24,24,1.2620308301848437e-15,4.2248363046432,4.224836304643202,4.224836304631745,1.7763568394002505e-15,1.1454837078872515e-11
1,48,2,24,2,2,2,1.1025879858889263e-15,156.59209106733064,156.59209106733064,4.236699039561066,0.0,152.35539202776957
1,48,4,24,4,4,4,1.7557747764360387e-15,82.55772963954574,82.55772963954576,4.236699039561066,1.4210854715202004e-14,78.32103059998468
1,48,8,24,8,8,8,2.2179589998424917e-15,24.970922456704752,24.970922456704752,4.236699039561066,0.0,20.734223417143685
1,48,16,24,16,16,16,1.8311919236320597e-15,5.617084131249616,5.617084131249613,4.236699039561066,-2.6645352591003757e-15,1.3803850916885496
1,48,24,24,24,24,24,1.8651754624563307e-15,4.236699039553303,4.236699039553302,4.236699039561066,-8.881784197001252e-16,-7.763567566598795e-12
2,2,2,2,2,2,2,2.2300212130116556e-16,24.742867713351032,24.742867713351032,24.742867713291815,0.0,5.921663159824675e-11
2,2,4,2,2,2,2,2.2300212130116556e-16,24.742867713351032,24.742867713351032,24.742867713291815,0.0,5.921663159824675e-11
2,2,8,2,2,2,2,2.2300212130116556e-16,24.742867713351032,24.742867713351032,24.742867713291815,0.0,5.921663159824675e-11
2,2,16,2,2,2,2,2.2300212130116556e-16,24.742867713351032,24.742867713351032,24.742867713291815,0.0,5.921663159824675e-11
2,2,24,2,2,2,2,2.2300212130116556e-16,24.742867713351032,24.742867713351032,24.742867713291815,0.0,5.921663159824675e-11
2,4,2,4,2,2,2,1.771921874166191e-16,461.48573691328085,461.4857369132809,18.80157998273104,5.684341886080802e-14,442.6841569305498
2,4,4,4,4,4,4,8.100821453307085e-16,18.801579982556007,18.801579982556007,18.80157998273104,0.0,-1.7503509752714308e-10
2,4,8,4,4,4,4,8.100821453307085e-16,18.801579982556007,18.801579982556007,18.80157998273104,0.0,-1.7503509752714308e-10
2,4,16,4,4,4,4,8.100821453307085e-16,18.801579982556007,18.801579982556007,18.80157998273104,0.0,-1.7503509752714308e-10
2,4,24,4,4,4,4,8.100821453307085e-16,18.801579982556007,18.801579982556007,18.80157998273104,0.0,-1.7503509752714308e-10
2,8,2,8,2,2,2,1.7986003598955806e-16,403.824098859,403.824098859,11.92234880518346,0.0,391.90175005381656
2,8,4,8,4,4,4,7.925239648992092e-16,184.11400918501442,184.11400918501442,11.92234880518346,0.0,172.19166037983098
2,8,8,8,8,8,8,1.0572817224176622e-15,11.922348805130719,11.922348805130715,11.92234880518346,-3.552713678800501e-15,-5.2741810918632837e-11
2,8,16,8,8,8,8,1.0572817224176622e-15,11.922348805130719,11.922348805130715,11.92234880518346,-3.552713678800501e-15,-5.2741810918632837e-11
2,8,24,8,8,8,8,1.0572817224176622e-15,11.922348805130719,11.922348805130715,11.92234880518346,-3.552713678800501e-15,-5.2741810918632837e-11
2,16,2,16,2,2,2,1.895770451758381e-16,232.96425014273763,232.96425014273763,6.381005443102943,0.0,226.5832446996347
2,16,4,16,4,4,4,4.573438107779129e-16,121.77963106439734,121.77963106439734,6.381005443102943,0.0,115.3986256212944
2,16,8,16,8,8,8,8.887270690567342e-16,35.66510936486543,35.66510936486543,6.381005443102943,0.0,29.284103921762487
2,16,16,16,16,16,16,2.114601880399181e-15,6.381005443071728,6.381005443071728,6.381005443102943,0.0,-3.12150305603609e-11
2,16,24,16,16,16,16,2.114601880399181e-15,6.381005443071728,6.381005443071728,6.381005443102943,0.0,-3.12150305603609e-11
2,24,2,24,2,2,2,2.6013849223182013e-16,155.62252920080047,155.62252920080047,4.2702447581193175,0.0,151.35228444268117
2,24,4,24,4,4,4,7.404420924390656e-16,82.3837910953895,82.3837910953895,4.2702447581193175,0.0,78.11354633727018
2,24,8,24,8,8,8,7.732624506198466e-16,25.15727997304674,25.15727997304674,4.2702447581193175,0.0,20.887035214927423
2,24,16,24,16,16,16,2.5625351393851793e-15,5.640794277974565,5.640794277974564,4.2702447581193175,-8.881784197001252e-16,1.3705495198552473
2,24,24,24,24,24,24,1.827634664320365e-15,4.270244758113808,4.270244758113809,4.2702447581193175,8.881784197001252e-16,-5.509370737399877e-12
2,32,2,24,2,2,2,9.182377488923854e-16,156.62977807511467,156.62977807511467,4.277218086823758,0.0,152.35255998829092
2,32,4,24,4,4,4,9.602692121450933e-16,83.16061958633797,83.16061958633797,4.277218086823758,0.0,78.8834014995142
2,32,8,24,8,8,8,1.540847393960481e-15,25.075803386190714,25.075803386190717,4.277218086823758,3.552713678800501e-15,20.798585299366955
2,32,16,24,16,16,16,1.5915257582926942e-15,5.656400612379029,5.656400612379028,4.277218086823758,-8.881784197001252e-16,1.3791825255552705
2,32,24,24,24,24,24,1.4735396841726556e-15,4.277218086814742,4.277218086814741,4.277218086823758,-8.881784197001252e-16,-9.016787316795671e-12
2,48,2,24,2,2,2,7.9224119572207e-16,156.00924349919163,156.00924349919163,4.294886997642076,0.0,151.71435650154956
2,48,4,24,4,4,4,1.0517075027389207e-15,82.48633273162774,82.48633273162774,4.294886997642076,0.0,78.19144573398566
2,48,8,24,8,8,8,2.5103157275456972e-15,25.240272542592052,25.24027254259205,4.294886997642076,-3.552713678800501e-15,20.94538554494998
2,48,16,24,16,16,16,1.4826501932528286e-15,5.6837956880047384,5.6837956880047384,4.294886997642076,0.0,1.3889086903626628
2,48,24,24,24,24,24,1.579068896529807e-15,4.294886997640533,4.294886997640533,4.294886997642076,0.0,-1.5427659150191175e-12
3,2,2,2,2,2,2,1.0013569029942233e-15,24.792093462215774,24.792093462215774,24.792093462247685,0.0,-3.19104742629861e-11
3,2,4,2,2,2,2,1.0013569029942233e-15,24.792093462215774,24.792093462215774,24.792093462247685,0.0,-3.19104742629861e-11
3,2,8,2,2,2,2,1.0013569029942233e-15,24.792093462215774,24.792093462215774,24.792093462247685,0.0,-3.19104742629861e-11
3,2,16,2,2,2,2,1.0013569029942233e-15,24.792093462215774,24.792093462215774,24.792093462247685,0.0,-3.19104742629861e-11
3,2,24,2,2,2,2,1.0013569029942233e-15,24.792093462215774,24.792093462215774,24.792093462247685,0.0,-3.19104742629861e-11
3,4,2,4,2,2,2,1.056124908955544e-15,470.87357213821247,470.87357213821247,18.684791716444188,0.0,452.1887804217683
3,4,4,4,4,4,4,9.749772279077873e-16,18.684791716445165,18.68479171644516,18.684791716444188,-3.552713678800501e-15,9.769962616701378e-13
3,4,8,4,4,4,4,9.749772279077873e-16,18.684791716445165,18.68479171644516,18.684791716444188,-3.552713678800501e-15,9.769962616701378e-13
3,4,16,4,4,4,4,9.749772279077873e-16,18.684791716445165,18.68479171644516,18.684791716444188,-3.552713678800501e-15,9.769962616701378e-13
3,4,24,4,4,4,4,9.749772279077873e-16,18.684791716445165,18.68479171644516,18.684791716444188,-3.552713678800501e-15,9.769962616701378e-13
3,8,2,8,2,2,2,8.760232763423179e-16,405.54124162377923,405.54124162377923,11.788981057349837,0.0,393.7522605664294
3,8,4,8,4,4,4,1.1111262607083851e-15,183.97512465851491,183.97512465851491,11.788981057349837,0.0,172.18614360116507
3,8,8,8,8,8,8,1.1344994981327726e-15,11.788981057308579,11.788981057308577,11.788981057349837,-1.7763568394002505e-15,-4.125766395191022e-11
3,8,16,8,8,8,8,1.1344994981327726e-15,11.788981057308579,11.788981057308577,11.788981057349837,-1.7763568394002505e-15,-4.125766395191022e-11
3,8,24,8,8,8,8,1.1344994981327726e-15,11.788981057308579,11.788981057308577,11.788981057349837,-1.7763568394002505e-15,-4.125766395191022e-11
3,16,2,16,2,2,2,7.667979317575809e-16,235.09418761981092,235.09418761981092,6.3523489764249295,0.0,228.741838643386
3,16,4,16,4,4,4,1.0559984489637774e-15,122.32060554269934,122.32060554269934,6.3523489764249295,0.0,115.9682565662744
3,16,8,16,8,8,8,2.0026771386712882e-15,35.32200859932979,35.32200859932979,6.3523489764249295,0.0,28.969659622904864
3,16,16,16,16,16,16,1.6640432239574755e-15,6.352348976572922,6.352348976572922,6.3523489764249295,0.0,1.4799272918253337e-10
3,16,24,16,16,16,16,1.6640432239574755e-15,6.352348976572922,6.352348976572922,6.3523489764249295,0.0,1.4799272918253337e-10
3,24,2,24,2,2,2,7.630859674441306e-16,155.62031834775965,155.62031834775965,4.262287165532464,0.0,151.3580311822272
3,24,4,24,4,4,4,1.0312108788067267e-15,82.33594010665614,82.33594010665614,4.262287165532464,0.0,78.07365294112367
3,24,8,24,8,8,8,1.1908620456043132e-15,25.10842157799085,25.108421577990853,4.262287165532464,3.552713678800501e-15,20.846134412458387
3,24,16,24,16,16,16,1.6443580064849385e-15,5.650592388398416,5.650592388398415,4.262287165532464,-8.881784197001252e-16,1.3883052228659523
3,24,24,24,24,24,24,1.5132478709843575e-15,4.262287165580578,4.262287165580578,4.262287165532464,0.0,4.8114401351995184e-11
3,32,2,24,2,2,2,1.0799988159392474e-15,157.45347629171061,157.45347629171061,4.246211232893565,0.0,153.20726505881706
3,32,4,24,4,4,4,1.1222912012650058e-15,83.66059144264798,83.66059144264798,4.246211232893565,0.0,79.41438020975443
3,32,8,24,8,8,8,1.3024496743402503e-15,25.130737544970007,25.130737544970007,4.246211232893565,0.0,20.884526312076442
3,32,16,24,16,16,16,1.6253788377331703e-15,5.615370630263221,5.615370630263221,4.246211232893565,0.0,1.369159397369656
3,32,24,24,24,24,24,1.3715105178350495e-15,4.246211232936501,4.246211232936502,4.246211232893565,8.881784197001252e-16,4.2936321165143454e-11
3,48,2,24,2,2,2,1.2198103157346566e-15,154.0603089118939,154.0603089118939,4.213939302388666,0.0,149.84636960950525
3,48,4,24,4,4,4,1.3725469894120079e-15,81.92689248474825,81.92689248474825,4.213939302388666,0.0,77.71295318235958
3,48,8,24,8,8,8,1.3249134676119907e-15,25.031691358415795,25.031691358415795,4.213939302388666,0.0,20.81775205602713
3,48,16,24,16,16,16,2.1523437360035745e-15,5.5898149971642255,5.5898149971642255,4.213939302388666,0.0,1.3758756947755595
3,48,24,24,24,24,24,1.4508906658607944e-15,4.213939302385962,4.213939302385963,4.213939302388666,8.881784197001252e-16,-2.7036151095671812e-12
4,2,2,2,2,2,2,6.478908734514101e-16,24.684044011812908,24.684044011812908,24.684044011916555,0.0,-1.0364686886532581e-10
4,2,4,2,2,2,2,6.478908734514101e-16,24.684044011812908,24.684044011812908,24.684044011916555,0.0,-1.0364686886532581e-10
4,2,8,2,2,2,2,6.478908734514101e-16,24.684044011812908,24.684044011812908,24.684044011916555,0.0,-1.0364686886532581e-10
4,2,16,2,2,2,2,6.478908734514101e-16,24.684044011812908,24.684044011812908,24.684044011916555,0.0,-1.0364686886532581e-10
4,2,24,2,2,2,2,6.478908734514101e-16,24.684044011812908,24.684044011812908,24.684044011916555,0.0,-1.0364686886532581e-10
4,4,2,4,2,2,2,6.763333313116342e-16,459.8556012192722,459.8556012192722,18.68775909053999,0.0,441.1678421287322
4,4,4,4,4,4,4,7.866990282193368e-16,18.68775909051537,18.687759090515375,18.68775909053999,3.552713678800501e-15,-2.462030579408747e-11
4,4,8,4,4,4,4,7.866990282193368e-16,18.68775909051537,18.687759090515375,18.68775909053999,3.552713678800501e-15,-2.462030579408747e-11
4,4,16,4,4,4,4,7.866990282193368e-16,18.68775909051537,18.687759090515375,18.68775909053999,3.552713678800501e-15,-2.462030579408747e-11
4,4,24,4,4,4,4,7.866990282193368e-16,18.68775909051537,18.687759090515375,18.68775909053999,3.552713678800501e-15,-2.462030579408747e-11
4,8,2,8,2,2,2,6.078509789293116e-16,404.4111547047967,404.4111547047967,11.869688226761802,0.0,392.54146647803486
4,8,4,8,4,4,4,7.4075521713873425e-16,183.3260890643448,183.3260890643448,11.869688226761802,0.0,171.456400837583
4,8,8,8,8,8,8,2.157161754422227e-15,11.869688226751297,11.869688226751295,11.869688226761802,-1.7763568394002505e-15,-1.0505374348213081e-11
4,8,16,8,8,8,8,2.157161754422227e-15,11.869688226751297,11.869688226751295,11.869688226761802,-1.7763568394002505e-15,-1.0505374348213081e-11
4,8,24,8,8,8,8,2.157161754422227e-15,11.869688226751297,11.869688226751295,11.869688226761802,-1.7763568394002505e-15,-1.0505374348213081e-11
4,16,2,16,2,2,2,5.529926699705716e-16,230.41776236900984,230.41776236900984,6.343492477536449,0.0,224.0742698914734
4,16,4,16,4,4,4,6.367132234388344e-16,120.92387385391005,120.92387385391004,6.343492477536449,-1.4210854715202004e-14,114.58038137637361
4,16,8,16,8,8,8,1.3538192384304172e-15,35.200853094045996,35.200853094045996,6.343492477536449,0.0,28.857360616509546
4,16,16,16,16,16,16,1.3090987681820372e-15,6.343492477546686,6.343492477546688,6.343492477536449,1.7763568394002505e-15,1.0237144465463643e-11
4,16,24,16,16,16,16,1.3090987681820372e-15,6.343492477546686,6.343492477546688,6.343492477536449,1.7763568394002505e-15,1.0237144465463643e-11
4,24,2,24,2,2,2,6.00099976897649e-16,155.66546728153585,155.66546728153585,4.2570858099879505,0.0,151.4083814715479
4,24,4,24,4,4,4,7.280154657214654e-16,81.81323496519097,81.81323496519097,4.2570858099879505,0.0,77.55614915520302
4,24,8,24,8,8,8,4.060253386955082e-15,24.921484621427833,24.921484621427833,4.2570858099879505,0.0,20.66439881143988
4,24,16,24,16,16,16,2.757557152782488e-15,5.645553874883475,5.645553874883475,4.2570858099879505,0.0,1.388468064895524
4,24,24,24,24,24,24,1.4719696185616522e-15,4.257085809983379,4.25708580998338,4.2570858099879505,8.881784197001252e-16,-4.5714543261965446e-12
4,32,2,24,2,2,2,9.36241409104228e-16,157.08332811748298,157.08332811748298,4.257376255497435,0.0,152.82595186198554
4,32,4,24,4,4,4,1.102575003231237e-15,82.35252719336634,82.35252719336634,4.257376255497435,0.0,78.09515093786891
4,32,8,24,8,8,8,1.6500130764281676e-15,25.17468267209032,25.17468267209032,4.257376255497435,0.0,20.917306416592886
4,32,16,24,16,16,16,2.188963429344241e-15,5.632500441814575,5.632500441814576,4.257376255497435,8.881784197001252e-16,1.3751241863171408
4,32,24,24,24,24,24,2.2452783850099384e-15,4.257376255453594,4.257376255453593,4.257376255497435,-8.881784197001252e-16,-4.384048679639818e-11
4,48,2,24,2,2,2,1.0387060001340878e-15,156.70267248964217,156.70267248964217,4.288884136588797,0.0,152.41378835305338
4,48,4,24,4,4,4,1.1863924019025502e-15,81.82705572308367,81.82705572308367,4.288884136588797,0.0,77.53817158649488
4,48,8,24,8,8,8,2.5171604773246275e-15,24.84385471402869,24.84385471402869,4.288884136588797,0.0,20.554970577439896
4,48,16,24,16,16,16,1.840731211785476e-15,5.652536509475801,5.6525365094758016,4.288884136588797,8.881784197001252e-16,1.363652372887004
