experiment,method,seed,n_train,epochs,batch_size,reg_weight,cov_weight,train_mse,train_seconds,test_mse,test_rmse,fg_mse,fg_rmse,relative_mse,ssim,embedding_effective_rank,embedding_isotropy_error,embedding_gaussianity_score,predictive_effective_rank,predictive_isotropy_error,predictive_gaussianity_score,gap
regularizer_mnist_gpu,baseline,0,10000,50,256,0.08,1.0,0.00976143404841423,91.14480347600329,0.0362437441945076,0.1903778983876742,0.12793004512786865,0.3576730981327344,0.2861507487720858,0.5989516412594345,6.021629810333252,3.8831655942611634,0.10666429714343395,6.048643589019775,4.045582310529416,0.3208061323368207,0.02648231014609337
regularizer_mnist_gpu,baseline,1,10000,50,256,0.08,1.0,0.007250454276800156,76.5910070989994,0.03747163340449333,0.19357591121958675,0.13140331208705902,0.3624959476836383,0.2958451505138304,0.5988435273771939,7.003196716308594,3.481445489529615,0.16881857282446525,6.533067226409912,3.8903655594879027,0.32855402319293386,0.030221179127693176
regularizer_mnist_gpu,baseline,2,10000,50,256,0.08,1.0,0.008157440461218357,76.83687721000024,0.037053320556879044,0.1924923909064435,0.1311664879322052,0.3621691427112547,0.2925424968496996,0.6036579861531373,6.459095478057861,3.716808577951164,0.14099725080125058,5.762447834014893,4.089018440130916,0.3252292693701744,0.028895880095660686
regularizer_mnist_gpu,baseline,3,10000,50,256,0.08,1.0,0.01059598010033369,76.26066237399937,0.03612704947590828,0.19007116950213224,0.12570171058177948,0.35454437039922027,0.2852294234000233,0.5850829030461846,6.226569652557373,3.8855961056118775,0.09517078992685056,5.4575910568237305,4.219052860444875,0.31539697798366023,0.02553106937557459
regularizer_mnist_gpu,baseline,4,10000,50,256,0.08,1.0,0.008390909992158413,76.82109371099796,0.03738712891936302,0.19335751580779845,0.1295027881860733,0.3598649582636149,0.29517797270888657,0.6007433895133054,5.9785051345825195,3.866901669032014,0.13103074470733422,5.225876808166504,4.199523418967808,0.3244152361012204,0.02899621892720461
regularizer_mnist_gpu,baseline,5,10000,50,256,0.08,1.0,0.007538940291851759,76.8667380620027,0.037272706627845764,0.1930614063655545,0.13167531788349152,0.3628709383286178,0.2942745885491771,0.6132412425291689,6.91403341293335,3.44609879548177,0.18213254215127384,5.943106174468994,4.070181340713696,0.329859082062487,0.029733766335994005
regularizer_mnist_gpu,baseline,6,10000,50,256,0.08,1.0,0.010351895354688168,62.23815284999728,0.03622603788971901,0.1903313896595068,0.12508514523506165,0.35367378364117075,0.2860109543748499,0.5968234162409507,5.935708522796631,3.9557153847204334,0.10036077788245089,5.871060371398926,4.214582675079979,0.3147799878271774,0.025874142535030842
regularizer_mnist_gpu,baseline,7,10000,50,256,0.08,1.0,0.008984675630927086,52.81194265600061,0.036535028368234634,0.1911413831911725,0.12943394482135773,0.3597692938833965,0.28845048866568324,0.6015449892593491,7.221804141998291,3.562705943468849,0.13749584709973411,5.9878692626953125,3.9970113610295943,0.3253602799501625,0.02755035273730755
regularizer_mnist_gpu,baseline,8,10000,50,256,0.08,1.0,0.008246595039963722,52.679278126997815,0.03678049147129059,0.19178240657393625,0.12900075316429138,0.35916674841122387,0.29038846312986744,0.6012910534725838,6.648809909820557,3.6911693526915426,0.14127194579656221,5.92283296585083,4.063206731797547,0.32591707486733146,0.028533896431326866
regularizer_mnist_gpu,baseline,9,10000,50,256,0.08,1.0,0.008065959438681602,52.95508076700207,0.037194687873125076,0.19285924368078672,0.12871000170707703,0.35876176176827573,0.2936586167289982,0.6045386699417024,6.569443225860596,3.6217829215204453,0.15684332856204283,5.873447895050049,4.105031543072559,0.3261397234285164,0.029128728434443474
regularizer_mnist_gpu,encoder_gaussian,0,10000,50,256,0.08,1.0,0.010464097373187542,55.331397955000284,0.03615080565214157,0.19013365207701022,0.12708891928195953,0.3564953285555921,0.2854169825986711,0.6006509310199437,18.225004196166992,2.611412251776777,0.006928553300936685,8.338264465332031,3.28068981392131,0.3111587037367362,0.02568670827895403
regularizer_mnist_gpu,encoder_gaussian,1,10000,50,256,0.08,1.0,0.008288874290883541,55.504297831997974,0.03699667751789093,0.19234520404182406,0.12941120564937592,0.35973769005954315,0.2920952900729331,0.6040011605466152,18.220569610595703,2.622512637579815,0.006773592622589371,8.717987060546875,3.1633498109748013,0.3124718711190498,0.02870780322700739
regularizer_mnist_gpu,encoder_gaussian,2,10000,50,256,0.08,1.0,0.009048194624483585,55.538961550999375,0.03671792894601822,0.191619229061225,0.13047271966934204,0.36121007692109314,0.2898945209655125,0.6011500514104081,18.316003799438477,2.637493280237713,0.006732560814605954,8.524297714233398,3.1442003033775103,0.31373388425928994,0.027669734321534634
regularizer_mnist_gpu,encoder_gaussian,3,10000,50,256,0.08,1.0,0.011632010340690613,55.603552185006265,0.03575539588928223,0.18909097252191134,0.12424475699663162,0.3524836974905813,0.28229515282559975,0.5831464456954991,17.58180046081543,2.7196881709559566,0.00748511347846666,7.108916282653809,3.4623837563006252,0.31047460954085543,0.024123385548591614
regularizer_mnist_gpu,encoder_gaussian,4,10000,50,256,0.08,1.0,0.008788411505520344,55.37410886599537,0.037631649523973465,0.19398878710887768,0.12936784327030182,0.3596774155688703,0.29710850598171784,0.6078777560580806,16.717437744140625,2.7397578704608474,0.007170974754089226,8.326478958129883,3.133480432356002,0.3165560493575815,0.02884323801845312
regularizer_mnist_gpu,encoder_gaussian,5,10000,50,256,0.08,1.0,0.008662854321300983,55.454689313002746,0.036901310086250305,0.19209713711102075,0.12895484268665314,0.35910283024038275,0.2913423473905771,0.610567901350741,17.740488052368164,2.68446086666452,0.007173142939537735,9.22940444946289,3.0683928904008937,0.31615834648099,0.028238455764949322
regularizer_mnist_gpu,encoder_gaussian,6,10000,50,256,0.08,1.0,0.011185548268258572,55.57537309599866,0.03599680960178375,0.18972825198631793,0.1242484375834465,0.3524889183838926,0.28420115663760737,0.6068035976156118,18.12117576599121,2.645786358075848,0.007303642968776143,7.661637306213379,3.429023937589189,0.30789785969803585,0.02481126133352518
regularizer_mnist_gpu,encoder_gaussian,7,10000,50,256,0.08,1.0,0.010546082630753517,55.73749183399923,0.0359443835914135,0.1895900408550341,0.1270119696855545,0.35638738710222967,0.2837872440450763,0.6014776095834766,16.529434204101562,2.831570064048119,0.007557442371224872,8.388986587524414,3.277128799914544,0.313800906548336,0.02539830096065998
regularizer_mnist_gpu,encoder_gaussian,8,10000,50,256,0.08,1.0,0.00942227803170681,55.5353819479933,0.036538608372211456,0.19115074776785848,0.1278827041387558,0.3576069128788701,0.2884787534280951,0.5961517503880774,18.951730728149414,2.5699408471442475,0.006787516369688905,7.982588768005371,3.233894702223143,0.3120712263478207,0.027116330340504646
regularizer_mnist_gpu,encoder_gaussian,9,10000,50,256,0.08,1.0,0.00939416978508234,54.23284309099836,0.036681242287158966,0.1915234771174515,0.12679725885391235,0.3560860273219273,0.2896048733273937,0.6047648825317428,18.29099464416504,2.649973820418888,0.006833315224158257,8.49123477935791,3.2018976821965004,0.31152694916154466,0.027287072502076626
regularizer_mnist_gpu,predictive_gaussian,0,10000,50,256,0.08,1.0,0.014200324192643166,54.06772819899925,0.03385373577475548,0.18399384711113434,0.11771973222494125,0.34310309270675665,0.2672812110330103,0.5859418513484104,6.397791862487793,4.404681762470189,0.0360896331198313,10.454448699951172,3.855093845691341,0.012647139510072175,0.019653411582112312
regularizer_mnist_gpu,predictive_gaussian,1,10000,50,256,0.08,1.0,0.011167967692017555,53.951184939003724,0.034903280436992645,0.1868241966047028,0.12129411846399307,0.3482730515902617,0.2755675511351023,0.5909114718522435,5.720513343811035,4.381725334234837,0.021217039394193806,10.558582305908203,3.9059816552988913,0.012793795741908259,0.02373531274497509
regularizer_mnist_gpu,predictive_gaussian,2,10000,50,256,0.08,1.0,0.012336412444710732,54.04187338799966,0.03430715948343277,0.1852219195544436,0.1206163614988327,0.34729866325517683,0.27086107113390695,0.5897684391220265,5.821934223175049,4.503737833094793,0.02975699193682156,10.510843276977539,3.82754034456694,0.012539641787608522,0.02197074703872204
regularizer_mnist_gpu,predictive_gaussian,3,10000,50,256,0.08,1.0,0.01540410052984953,53.953362674001255,0.03349253162741661,0.18300964900085626,0.11567296087741852,0.3401072784834493,0.26442944062358714,0.5847421651711854,5.778435707092285,4.5473294400459245,0.03772619845924983,9.405448913574219,4.033098942912685,0.013644163790279914,0.01808843109756708
regularizer_mnist_gpu,predictive_gaussian,4,10000,50,256,0.08,1.0,0.012324778363108635,53.92174903799605,0.034932080656290054,0.18690125910835928,0.12048052996397018,0.34710305380962897,0.2757949339428091,0.5793263048654375,6.2233710289001465,4.432059720861132,0.026983132408574053,9.789034843444824,4.031404961866934,0.013487248378695754,0.02260730229318142
regularizer_mnist_gpu,predictive_gaussian,5,10000,50,256,0.08,1.0,0.01166582852602005,54.130363648997445,0.03492440655827522,0.18688072816177495,0.12125392258167267,0.3482153393830787,0.27573434558633825,0.5942685869955513,6.205010414123535,4.326481197071997,0.018381678416400555,10.144988059997559,3.997558304218507,0.013086540819424843,0.023258578032255173
regularizer_mnist_gpu,predictive_gaussian,6,10000,50,256,0.08,1.0,0.014189685694873333,53.84962289700343,0.03385206311941147,0.18398930164390392,0.11688488721847534,0.3418843184740642,0.26726800512424553,0.5742632268081428,6.010866641998291,4.459092742812393,0.03203672457522545,9.351752281188965,4.07856278759006,0.013845586270882358,0.019662377424538136
regularizer_mnist_gpu,predictive_gaussian,7,10000,50,256,0.08,1.0,0.013392414897680283,53.69250386099884,0.034073349088430405,0.184589677632392,0.11862839013338089,0.34442472346418584,0.2690150968537231,0.590687408521956,5.526769638061523,4.497242806552133,0.026048550980953263,9.705041885375977,4.060346279096816,0.013469487484058995,0.020680934190750122
regularizer_mnist_gpu,predictive_gaussian,8,10000,50,256,0.08,1.0,0.012563329190015793,54.48746644199855,0.03451127931475639,0.18577211662344914,0.11988009512424469,0.3462370504787792,0.2724726331805605,0.5896361486502912,5.828660011291504,4.441447477680029,0.028775061065692494,10.301698684692383,3.8686899762715785,0.012543284315804185,0.0219479501247406
regularizer_mnist_gpu,predictive_gaussian,9,10000,50,256,0.08,1.0,0.012768333777785301,53.72437582400016,0.03444059193134308,0.18558176616074942,0.11934540420770645,0.34546404184474316,0.27191454382908764,0.5806804927854937,5.943090438842773,4.432915589403149,0.025219585847932314,10.10970401763916,4.004976870769804,0.013197153149999951,0.021672258153557777
regularizer_mnist_gpu,both,0,10000,50,256,0.08,1.0,0.014565606601536274,32.22522131900041,0.034340035170316696,0.18531064505396524,0.11951814591884613,0.345713965466896,0.27112063047655505,0.5887237000066831,21.602096557617188,2.336276747908379,0.004589870146889053,7.5374755859375,4.473705270850366,0.01755336626235458,0.019774428568780422
regularizer_mnist_gpu,both,1,10000,50,256,0.08,1.0,0.011655990965664387,29.770140808999713,0.03531564772129059,0.18792457987525366,0.12317920476198196,0.35096895127914374,0.27882326352888,0.5906893535614269,22.190780639648438,2.3228784801087112,0.004529170563018691,8.624699592590332,4.2168616903751275,0.01620364370651504,0.0236596567556262
regularizer_mnist_gpu,both,2,10000,50,256,0.08,1.0,0.012996943667531013,30.025403088999155,0.034687161445617676,0.18624489642837916,0.12167522311210632,0.3488197573419635,0.27386125360486013,0.598447171295729,21.87099266052246,2.3067416669571243,0.004446444535590062,8.261805534362793,4.3563829073456,0.017154494109465575,0.021690217778086662
regularizer_mnist_gpu,both,3,10000,50,256,0.08,1.0,0.015311641618609428,30.783004660996085,0.03425227850675583,0.18507371100930523,0.11870862543582916,0.3445411810449212,0.27042777614966995,0.5744509299668092,20.763687133789062,2.4198604894335562,0.004767755674506464,7.43455171585083,4.580269525175953,0.018922779929356235,0.0189406368881464
regularizer_mnist_gpu,both,4,10000,50,256,0.08,1.0,0.012255847454071045,31.335095807997277,0.035511743277311325,0.18844559765967292,0.12264610826969147,0.3502086638986698,0.2803714725076509,0.5837952111190099,21.445093154907227,2.39878090413994,0.0046335487750379005,7.54228401184082,4.53525845098248,0.018968183886460054,0.02325589582324028
regularizer_mnist_gpu,both,5,10000,50,256,0.08,1.0,0.01232364121824503,30.117614520000643,0.03495148941874504,0.18695317440135922,0.12151061743497849,0.3485837308810876,0.2759481695433979,0.5962241713171434,21.743410110473633,2.3302911632480656,0.004590091759282361,7.864593029022217,4.408875609642362,0.017392198285942337,0.02262784820050001
regularizer_mnist_gpu,both,6,10000,50,256,0.08,1.0,0.015400395728647709,30.230419401996187,0.03418618440628052,0.1848950632285257,0.11808193475008011,0.3436305206905814,0.269905951576609,0.5763642178912386,21.33426856994629,2.3949724744178646,0.004696308780129742,6.972634792327881,4.577590821355935,0.018866804550044705,0.01878578867763281
regularizer_mnist_gpu,both,7,10000,50,256,0.08,1.0,0.014044370502233505,59.291157448999,0.034398164600133896,0.1854674219374764,0.11997679620981216,0.34637666810830686,0.27157957257090987,0.5936872433947211,20.195634841918945,2.484248512409807,0.005012920039382528,7.2438178062438965,4.597724788014073,0.0187421437033698,0.02035379409790039
regularizer_mnist_gpu,both,8,10000,50,256,0.08,1.0,0.013076036237180233,58.75021845300216,0.034614503383636475,0.18604973362957677,0.12036651372909546,0.3469387751882102,0.2732876053987402,0.5962091152735863,22.299346923828125,2.272931060793066,0.0044504888210565,8.266542434692383,4.325539509207715,0.01655867957413498,0.02153846714645624
regularizer_mnist_gpu,both,9,10000,50,256,0.08,1.0,0.013391745276749134,58.25340353199863,0.03479626402258873,0.18653756732247992,0.12019345164299011,0.3466892724659794,0.2747226376805695,0.5842378043831764,21.245084762573242,2.3393478654828956,0.0044701737993387515,7.735058307647705,4.452453678014942,0.017816574459892872,0.021404518745839596
